LLM prompt:
train input:
i, i, i, i, i, i, i, i, i, i, i, i
i, i, g, g, g, g, i, i, i, i, i, i
i, i, g, g, g, g, i, i, i, i, i, i
i, i, g, g, g, g, g, g, g, i, i, i
i, i, g, g, g, g, g, g, g, i, i, i
i, i, d, d, d, d, d, d, d, i, i, i
i, i, d, d, d, d, d, d, d, i, i, i
i, i, d, d, d, d, d, d, d, i, i, i
i, i, d, d, d, d, d, d, d, i, i, i
i, i, d, d, d, i, i, d, d, i, i, i
i, i, i, i, i, i, i, i, i, i, i, i
i, i, i, i, i, i, i, i, i, i, i, i
i, i, i, i, i, i, i, i, i, i, i, i
i, i, i, i, i, i, i, i, i, i, i, i
i, i, i, i, i, i, i, i, i, i, i, i
i, i, i, i, i, i, i, i, i, i, i, i
train output:
i, i, i, i, i, i, i, i, i, i, i, i
i, g, g, g, g, i, i, i, i, i, i, i
i, g, g, g, g, i, i, i, i, i, i, i
i, g, g, g, g, g, g, g, i, i, i, i
i, g, g, g, g, g, g, g, i, i, i, i
i, i, i, d, d, d, d, d, d, d, i, i
i, i, i, d, d, d, d, d, d, d, i, i
i, i, i, d, d, d, d, d, d, d, i, i
i, i, i, d, d, d, d, d, d, d, i, i
i, i, i, d, d, d, i, i, d, d, i, i
i, i, i, i, i, i, i, i, i, i, i, i
i, i, i, i, i, i, i, i, i, i, i, i
i, i, i, i, i, i, i, i, i, i, i, i
i, i, i, i, i, i, i, i, i, i, i, i
i, i, i, i, i, i, i, i, i, i, i, i
i, i, i, i, i, i, i, i, i, i, i, i
End of example.
train input:
b, b, b, b, b, b, b, b, b, b, b, b
b, b, b, b, b, b, b, b, b, b, b, b
b, b, e, b, b, b, e, e, e, b, b, b
b, b, e, b, b, b, e, e, e, b, b, b
b, b, e, e, e, e, e, e, e, b, b, b
b, b, e, e, e, e, e, e, e, b, b, b
b, b, c, c, c, c, c, c, c, b, b, b
b, b, c, c, c, c, b, b, c, b, b, b
b, b, b, b, b, b, b, b, b, b, b, b
b, b, b, b, b, b, b, b, b, b, b, b
b, b, b, b, b, b, b, b, b, b, b, b
b, b, b, b, b, b, b, b, b, b, b, b
train output:
b, b, b, b, b, b, b, b, b, b, b, b
b, b, b, b, b, b, b, b, b, b, b, b
b, e, b, b, b, e, e, e, b, b, b, b
b, e, b, b, b, e, e, e, b, b, b, b
b, e, e, e, e, e, e, e, b, b, b, b
b, e, e, e, e, e, e, e, b, b, b, b
b, b, b, c, c, c, c, c, c, c, b, b
b, b, b, c, c, c, c, b, b, c, b, b
b, b, b, b, b, b, b, b, b, b, b, b
b, b, b, b, b, b, b, b, b, b, b, b
b, b, b, b, b, b, b, b, b, b, b, b
b, b, b, b, b, b, b, b, b, b, b, b
End of example.
train input:
d, d, d, d, d, d, d, d, d, d, d, d, d
i, b, i, i, b, i, i, i, i, i, i, i, i
i, b, b, b, b, i, i, i, i, i, i, i, i
i, b, b, b, b, i, i, i, i, i, i, i, i
i, i, i, c, c, c, c, i, i, i, i, i, i
i, i, i, i, i, i, i, i, i, i, i, i, i
i, i, i, i, i, i, i, i, i, i, i, i, i
i, i, i, i, i, i, i, i, i, i, i, i, i
i, i, i, i, i, i, i, i, i, i, i, i, i
i, i, i, i, i, c, c, c, i, i, i, i, i
i, i, i, i, i, c, c, c, i, i, i, i, i
i, i, i, i, i, i, i, e, e, e, i, i, i
i, i, i, i, i, i, i, e, i, e, i, i, i
i, i, i, i, i, i, i, i, i, i, i, i, i

